Acc_Magnitude,Gyro_Magnitude,label
1.80236090308338,0.3916705529645865,0
1.039857989539437,0.3331397957443553,0
1.4751332247326827,0.4793129039629865,0
1.8886280551941996,0.651042543545891,0
1.0854493215446803,0.392094052651116,0
1.045597908016796,0.4365394607975557,0
1.552833046408065,0.3106274275258209,0
1.793661995794377,0.8157711960908138,0
1.5019227328600802,0.495224600868532,0
2.5125820426219967,0.3926419372135398,0
0.7149771274259508,0.3650890662298415,0
1.4240089009212449,0.5129027278493646,0
0.9352525026535594,0.3036655726626674,0
2.368025660741487,0.5019990609764999,0
1.5186363933696378,0.4142179236552459,0
2.222086608724142,1.4781525590807785,0
1.171317674159182,0.3157225221366276,0
2.3445425345484607,0.5075051522842237,0
1.8235172488193887,0.3101663289742202,0
1.8689445476714792,0.4800453768906161,0
2.0102108454392384,0.5938668140775644,0
1.2788905393006027,0.3532810428530742,0
1.1722691890125665,0.5097732554076558,0
1.2131947975908677,0.5671479088738982,0
0.9497484454597144,0.3681948846418371,0
1.4195645027711992,0.3722986569628808,0
1.4456558586439976,0.331334730723836,0
1.3425146930519274,0.3563517648244675,0
1.4627436162361769,0.3066007064371661,0
1.4115439994372496,0.4761221114253908,0
1.6155728636153457,0.4776507494161263,0
1.4090850514123152,0.4433090855738086,0
1.0047312759073512,0.5299762630726266,0
1.6493432737600795,0.6864838694943362,0
1.2564802999893463,0.4020328075557026,0
2.0344212889411826,0.3190413182383246,0
1.322697702144592,0.323194869633109,0
1.2750556022131518,0.3042804076314674,0
2.0657607532934463,0.5299309632975663,0
2.67073610233901,0.7540907938812028,0
1.247438616407533,0.768011698453991,0
1.2654308849821112,0.2666358943770625,0
1.2268771969347727,0.538949550562622,0
1.15099800879415,0.4166672162744259,0
1.588756169654958,0.3804090394334261,0
0.990615880398201,0.3171966137149619,0
1.7612681476222882,0.3476987197868968,0
1.758042045021934,0.2048344610737494,0
1.7944358796426774,0.3005515501473427,0
0.9772490736422782,0.350303373378466,0
1.707862071319284,0.3326109949246187,0
1.2227212140585582,0.316093858266837,0
1.674841167924014,0.4471377374716838,0
1.7913282260970602,0.3970762785635496,0
1.125573824130664,0.309911263511831,0
1.97033873231116,0.5233296391932799,0
1.2098241400056533,0.3341132774827343,0
1.7416664748128057,0.3013831404488508,0
1.549150266725151,0.6892819020503301,0
1.2654519561473327,0.3482832640813701,0
1.819729157482798,0.4529646337373499,0
1.5694107828157182,0.3832231186154855,0
1.2975486103904514,0.3779152245801073,0
1.9074062237026947,0.5585880751460948,0
1.5187164862780582,0.4040371431615965,0
1.0937219517318173,0.2470295354515034,0
1.2344679754076426,0.4119044433781716,0
5.150961925486271,2.510718065211563,1
5.369137265970974,2.7845907341965144,1
5.916852269179239,3.0202307638409462,1
4.297193726675299,2.2600999627769194,1
4.757186802091075,2.5386869861148003,1
6.05696821247142,2.8796972206610163,1
2.632761660983361,2.521750441777571,1
4.246007013917852,2.5864057594750447,1
5.603938881157007,3.000627103079065,1
5.935797926399706,2.941816216258102,1
2.326566368408677,2.5074175048484832,1
4.064437974260124,1.943934279300028,1
4.735774685189814,2.6597181837013832,1
5.4476512479122485,1.8379492600735683,1
3.62141910301389,1.880054405709212,1
3.904366502833782,1.6327419941227297,1
5.162009371750461,2.9287498133128245,1
1.2857468830637442,2.550168473466575,1
5.5562803712933695,2.783652201789657,1
5.803843746624883,2.292035967204592,1
6.54588426506602,2.5495556071147325,1
7.149886283835185,2.834052261342629,1
5.483990424306878,2.24061053455406,1
4.127633031410346,2.642893910193357,1
6.135965010880503,2.95747879248714,1
5.134624748119761,2.982857845594758,1
4.641890469429495,2.589607891162659,1
5.32756530913267,2.9137270247921365,1
6.000019993059802,2.8342765893626423,1
3.519484909050261,2.342384615030253,1
4.23798004116695,2.348078467239442,1
5.61193751286607,3.211084046838618,1
5.835050275379761,1.8388138250018964,1
4.015654883495497,1.9803778419064968,1
4.690519085390713,1.72913655110423,1
6.013176960319597,3.0458466938271185,1
3.0017352602028646,2.418925075067146,1
6.57318532238238,2.9422233918544363,1
4.413929613780294,2.443478319629756,1
5.048469552853966,2.862237118220284,1
4.422959085500194,1.5402251803013487,1
3.930067486674441,2.6021552616675203,1
4.626103275266616,2.2657283229869027,1
5.095985348811497,2.6120548657022864,1
4.575845293207829,2.598406416853249,1
4.012784706849101,1.7649655744003363,1
4.37901450125904,2.0940822133338965,1
5.995595902841899,2.775456726748605,1
3.987134814877048,2.136462412168772,1
4.789248077316618,2.577318891379396,1
3.5110140376561314,2.368883081345684,1
3.698835088117636,2.925265433591176,1
5.713129804629148,2.533471075043948,1
4.1308031070600535,2.3858945109322103,1
6.714030354737726,3.159449760253904,1
4.224407738955948,2.542656208895921,1
4.16591491068867,2.469927175848869,1
3.3607790288491164,2.260189624120716,1
6.354662889456829,2.043958207591296,1
3.8028568052421297,2.4190853679081217,1
6.58549458941748,2.4824865278322505,1
6.855231901714828,2.678887510219896,1
6.730101263419363,3.0013402171450454,1
6.832511063858621,3.1016155832328747,1
6.46713595710047,2.913325954979721,1
4.855998819502122,2.0925961271502214,1
4.687298696837551,2.642122049099572,1
6.188433324750282,2.315737270654412,1
4.644766028622466,1.9773400029217925,1
1.7706139714426048,1.8609508842192843,1
2.147624766301992,1.2941063251506262,1
5.839206115949852,2.658829054474808,1
2.654800967753144,2.6105671271934447,1
3.0315255309721567,1.990275724208148,1
3.2643742469592096,1.7519478214423283,1
3.941818895817604,2.348241678912512,1
2.854307431266588,1.967686359682232,1
3.299610028587957,1.2707536367745969,1
5.3244123914361206,2.3393849228130783,1
6.15497674192306,2.882107011067533,1
3.3447191005241588,2.5669175023541486,1
5.364044768523613,2.9391893362646435,1
4.505871080502784,1.9114531285338765,1
4.505871080502784,1.9114531285338765,1
4.764192978958057,2.579922615098013,1
5.89472487387077,2.5148948032223584,1
5.963532569174384,2.5113550049599787,1
6.962208458310858,3.142525686810039,1
7.009451911622193,2.6542342193826944,1
6.628114972477866,2.6962410921351205,1
6.9749445763596825,2.9762636991442437,1
3.653451344946098,2.278649882141664,1
6.132313183497308,2.8815827962259304,1
4.0909291429679016,2.263276260696504,1
5.122988560394236,2.186305731578686,1
5.4918247008824,2.507462824192808,1
5.511507756672188,2.9321822019177426,1
5.612101637028009,1.6689943262800664,1
